Record_id,File_id,EMR,Layer_Name,Source_Schema,Source_Table_Name,Source_Table_Name_dummy,Source_column_id,Source_column_data_type,Source_default_value,Target_Schema,Target_table,Target_table_dummy,Target_column_id,Target_column_data_type,Primary_key,Business_logic,Notebook,Load_type,Isactive,Created_date
73,8,Athena,Bronze_to_silver_layer,Bronze,Athena_appointmenttype,Athena_appointmenttype,Canonical Appointment Type ID,INT,,Silver,AppointmentType,Athena_appointmenttype,Canonical Appointment Type ID,INT,,,,Incremental,1,
74,9,Athena,Bronze_to_silver_layer,Bronze,Athena_appointmenttype,Athena_appointmenttype,Duration,INT,,Silver,AppointmentType,Athena_appointmenttype,Duration,INT,,,,Incremental,1,
75,10,Athena,Bronze_to_silver_layer,Bronze,Athena_appointmenttype,Athena_appointmenttype,Patient YN,STRING,,Silver,AppointmentType,Athena_appointmenttype,Patient YN,STRING,,,,Incremental,1,
76,11,Athena,Bronze_to_silver_layer,Bronze,Athena_appointmenttype,Athena_appointmenttype,Created By,STRING,,Silver,AppointmentType,Athena_appointmenttype,Created By,STRING,,,,Incremental,1,
77,12,Athena,Bronze_to_silver_layer,Bronze,Athena_appointmenttype,Athena_appointmenttype,Created Datetime,TIMESTAMP,,Silver,AppointmentType,Athena_appointmenttype,Created Datetime,TIMESTAMP,,,,Incremental,1,
78,13,Athena,Bronze_to_silver_layer,Bronze,Athena_appointmenttype,Athena_appointmenttype,Deleted By,STRING,,Silver,AppointmentType,Athena_appointmenttype,Deleted By,STRING,,,,Incremental,1,
79,14,Athena,Bronze_to_silver_layer,Bronze,Athena_appointmenttype,Athena_appointmenttype,Deleted Datetime,TIMESTAMP,,Silver,AppointmentType,Athena_appointmenttype,Deleted Datetime,TIMESTAMP,,,,Incremental,1,
80,15,Athena,Bronze_to_silver_layer,Bronze,Athena_appointmenttype,Athena_appointmenttype,,,Null,Silver,AppointmentType,Athena_appointmenttype,ETLBatchID,INT,,,,Incremental,1,
81,16,Athena,Bronze_to_silver_layer,Bronze,Athena_appointmenttype,Athena_appointmenttype,,,Null,Silver,AppointmentType,Athena_appointmenttype,ETLBatchTS,STRING,,,,Incremental,1,
82,17,Athena,Bronze_to_silver_layer,Bronze,Athena_appointmenttype,Athena_appointmenttype,,,Null,Silver,AppointmentType,Athena_appointmenttype,ETLOriginalTS,STRING,,,,Incremental,1,
